X,Y,OBJECTID,LOCAL_GOVERNMENT,CSCPORTAL,NAME,SWIS,COUNTY,MUNI_TYPE,STATUS_AS,DATE_ADOPT
-73.64610866,42.247785617,138,Village of Philmont,https://climatesmart.ny.gov/,Philmont,102801,Columbia,Village,Registered,2/14/2018
-74.485815246,42.6787276900001,139,Village of Cobleskill,https://climatesmart.ny.gov/,Cobleskill,432601,Schoharie,Village,Registered,7/28/2017
-73.72712553,42.6910020060001,140,Village of Menands,https://climatesmart.ny.gov/,Menands,012603,Albany,Village,Registered,11/1/2021
-78.669466098,42.508509734,141,Village of Springville,https://climatesmart.ny.gov/,Springville,143801,Erie,Village,Registered,3/20/2017
-73.706837013,42.722052596,142,City of Watervliet,https://climatesmart.ny.gov/,Watervliet,011800,Albany,City,Bronze Certified,2/16/2010
-74.4209203249999,41.7562825430001,143,Town of Wawarsing,https://climatesmart.ny.gov/,Wawarsing,515600,Ulster,Town,Bronze Certified,12/19/2019
-73.7661406289999,43.8499088140001,144,Town of Schroon,https://climatesmart.ny.gov/,Schroon,154600,Essex,Town,Registered,3/16/2011
-73.810247298,42.2694355250001,145,Village of Athens,https://climatesmart.ny.gov/,Athens,192201,Greene,Village,Bronze Certified,3/11/2020
-78.617323286,42.766626521,146,Village of East Aurora,https://climatesmart.ny.gov/,East Aurora,142401,Erie,Village,Registered,7/5/2012
-73.415635631,40.6722708510001,147,Village of Amityville,https://climatesmart.ny.gov/,Amityville,472001,Suffolk,Village,Registered,4/11/2016
-74.0130823809999,41.43640084,148,Village of Cornwall-on-Hudson,https://climatesmart.ny.gov/,Cornwall-on-Hudson,332401,Orange,Village,Registered,1/27/2020
-73.8995606189999,41.2000497860001,149,Village of Croton-on-Hudson,https://climatesmart.ny.gov/,Croton-on-Hudson,552203,Westchester,Village,Silver Certified,4/6/2009
-76.184935744,42.6372598350001,150,Village of Homer,https://climatesmart.ny.gov/,Homer,112201,Cortland,Village,Bronze Certified,5/9/2018
-78.2753702429999,42.2184994140001,151,Village of Cuba,https://climatesmart.ny.gov/,Cuba,024801,Allegany,Village,Registered,10/8/2018
-74.914799221,42.278812046,152,Village of Delhi,https://climatesmart.ny.gov/,Delhi,122801,Delaware,Village,Registered,9/19/2016
-74.9939341319999,43.8351413730001,153,Town of Webb,https://climatesmart.ny.gov/,Webb,215400,Herkimer,Town,Registered,9/10/2019
-76.790347168,42.9136528760001,154,Town of Seneca Falls,https://climatesmart.ny.gov/,Seneca Falls,453200,Seneca,Town,Registered,11/1/2016
-74.393022252,42.0684457930001,155,Town of Shandaken,https://climatesmart.ny.gov/,Shandaken,515000,Ulster,Town,Bronze Certified,10/3/2016
-74.327534661,41.6433370010001,156,Town of Shawangunk,https://climatesmart.ny.gov/,Shawangunk,515200,Ulster,Town,Registered,12/20/2018
-72.32780192,41.0656419420001,157,Town of Shelter Island,https://climatesmart.ny.gov/,Shelter Island,473200,Suffolk,Town,Registered,2/5/2021
-77.31790095,42.336278228,158,Village of Bath,https://climatesmart.ny.gov/,Bath,462401,Steuben,Village,Registered,6/15/2015
-75.329675987,43.4812698810001,159,Village of Boonville,https://climatesmart.ny.gov/,Boonville,302601,Oneida,Village,Registered,3/10/2014
-74.472193993,44.1610540180001,160,Town of Tupper Lake,https://climatesmart.ny.gov/,Tupper Lake,162000,Franklin,Town,Registered,9/25/2019
-74.982139482,41.5832225680001,161,Town of Tusten,https://climatesmart.ny.gov/,Tusten,484800,Sullivan,Town,Bronze Certified,2/13/2012
-74.158685255,41.240360824,162,Town of Tuxedo,https://climatesmart.ny.gov/,Tuxedo,335000,Orange,Town,Registered,0
-76.4347975909999,42.89132726,163,Town of Skaneateles,https://climatesmart.ny.gov/,Skaneateles,315000,Onondaga,Town,Registered,7/16/2009
-73.2231240519999,40.859543242,164,Town of Smithtown,https://climatesmart.ny.gov/,Smithtown,473400,Suffolk,Town,Registered,4/14/2009
-73.011573206,40.760731551,165,Village of Patchogue,https://climatesmart.ny.gov/,Patchogue,472207,Suffolk,Village,Registered,6/14/2021
-73.060461027,40.942211856,166,Village of Port Jefferson,https://climatesmart.ny.gov/,Port Jefferson,472213,Suffolk,Village,Registered,4/20/2009
-73.381299068,43.027984815,167,Village of Cambridge,https://climatesmart.ny.gov/,Cambridge,532201,Washington,Village,Registered,06/03/2022
-76.6150736239999,42.511287844,168,Town of Ulysses,https://climatesmart.ny.gov/,Ulysses,503600,Tompkins,Town,Bronze Certified,9/13/2016
-73.754695923,41.022115065,169,City of White Plains,https://climatesmart.ny.gov/,White Plains,551700,Westchester,City,Registered,9/2/2014
-77.049823326,43.196669313,170,Town of Sodus,https://climatesmart.ny.gov/,Sodus,544200,Wayne,Town,Registered,1/15/2015
-73.7252107269999,41.3057638780001,171,Town of Somers,https://climatesmart.ny.gov/,Somers,555200,Westchester,Town,Registered,2/4/2010
-78.506978386,43.3375721090001,172,Town of Somerset,https://climatesmart.ny.gov/,Somerset,293800,Niagara,Town,Registered,2/9/2010
-72.626340732,40.8660533190001,173,Town of Southampton,https://climatesmart.ny.gov/,Southampton,473600,Suffolk,Town,Bronze Certified,10/23/2012
-72.4488013929999,41.047772309,174,Town of Southold,https://climatesmart.ny.gov/,Southold,473800,Suffolk,Town,Registered,9/24/2019
-76.787976021,42.3346694740001,175,Village of Odessa,https://climatesmart.ny.gov/,Odessa,442001,Schuyler,Village,Registered,11/7/2019
-73.865631389,42.214820402,176,Village of Catskill,https://climatesmart.ny.gov/,Catskill,192601,Greene,Village,Registered,10/8/2014
-75.851272781,42.927937725,177,Village of Cazenovia,https://climatesmart.ny.gov/,Cazenovia,252201,Madison,Village,Bronze Certified,4/13/2009
-75.22639251,43.096193692,178,City of Utica,https://climatesmart.ny.gov/,Utica,301600,Oneida,City,Registered,7/8/2016
-77.192204322,43.2417020190001,179,Town of Williamson,https://climatesmart.ny.gov/,Williamson,544600,Wayne,Town,Registered,6/9/2015
-75.621881281,43.9731040230001,180,Village of West Carthage,https://climatesmart.ny.gov/,West Carthage,223001,Jefferson,Village,Registered,3/9/2009
-78.741883695,42.962263341,181,Village of Williamsville,https://climatesmart.ny.gov/,Williamsville,143005,Erie,Village,Bronze Certified,5/28/2019
-74.750647532,42.7978334090001,182,Village of Cherry Valley,https://climatesmart.ny.gov/,Cherry Valley,362401,Otsego,Village,Registered,10/21/2019
-77.940314788,43.2136158180001,183,Village of Brockport,https://climatesmart.ny.gov/,Brockport,262401,Monroe,Village,Registered,9/28/2015
-73.9247672669999,41.093946859,184,Village of Nyack,https://climatesmart.ny.gov/,Nyack,392005,Rockland,Village,Bronze Certified,8/22/2013
-73.918970568,41.1121678160001,185,Village of Upper Nyack,https://climatesmart.ny.gov/,Upper Nyack,392001,Rockland,Village,Registered,8/2/2021
-74.164634249,42.055692289,186,Town of Woodstock,https://climatesmart.ny.gov/,Woodstock,515800,Ulster,Town,Bronze Certified,6/21/2016
-73.691822315,41.888557495,187,Town of Stanford,https://climatesmart.ny.gov/,Stanford,135200,Dutchess,Town,Registered,12/9/2021
-76.8290453499999,42.576045745,188,Town of Lodi,https://climatesmart.ny.gov/,Lodi,452600,Seneca,Town,Bronze Certified,6/10/2021
-73.664967893,40.588073147,189,City of Long Beach,https://climatesmart.ny.gov/,Long Beach,280900,Nassau,City,Bronze Certified,8/20/2013
-74.811446975,41.4933978650001,190,Town of Lumberland,https://climatesmart.ny.gov/,Lumberland,483800,Sullivan,Town,Registered,9/12/2012
-78.36280679,42.30516406,191,Town of Lyndon,https://climatesmart.ny.gov/,Lyndon,045600,Cattaraugus,Town,Registered,2/9/2010
-73.8911236449999,41.589763609,192,Town of Wappinger,https://climatesmart.ny.gov/,Wappinger,135600,Dutchess,Town,Registered,7/27/2015
-73.627741478,41.7966233500001,193,Town of Washington,https://climatesmart.ny.gov/,Washington,135800,Dutchess,Town,Registered,3/10/2022
-73.8637949439999,40.9465260320001,194,City of Yonkers,https://climatesmart.ny.gov/,Yonkers,551800,Westchester,City,Bronze Certified,4/14/2009
-73.809103033,41.2725760380001,195,Town of Yorktown,https://climatesmart.ny.gov/,Yorktown,555400,Westchester,Town,Bronze Certified,12/9/2009
-77.460492522,42.6235816010001,196,Town of Naples,https://climatesmart.ny.gov/,Naples,323800,Ontario,Town,Registered,1/16/2019
-73.7525452419999,42.4040483040001,197,Town of Stuyvesant,https://climatesmart.ny.gov/,Stuyvesant,105200,Columbia,Town,Registered,12/9/2021
-76.143534815,43.0406800150001,198,City of Syracuse,https://climatesmart.ny.gov/,Syracuse,311500,Onondaga,City,Registered,4/27/2009
-73.7444904549999,40.949856697,199,Town of Mamaroneck,https://climatesmart.ny.gov/,Mamaroneck,553200,Westchester,Town,Bronze Certified,6/3/2009
-75.943647943,43.0379841590001,200,Town of Manlius,https://climatesmart.ny.gov/,Manlius,313800,Onondaga,Town,Bronze Certified,4/22/2020
-73.7873538219999,41.18387232,201,Town of New Castle,https://climatesmart.ny.gov/,New Castle,553600,Westchester,Town,Silver Certified,2/12/2008
-75.247777238,43.044420045,202,Town of New Hartford,https://climatesmart.ny.gov/,New Hartford,304800,Oneida,Town,Registered,6/20/2018
-73.4384888709999,42.4690508030001,203,Town of New Lebanon,https://climatesmart.ny.gov/,New Lebanon,104800,Columbia,Town,Bronze Certified,2/11/2020
-75.14021554,42.6231433130001,204,Town of New Lisbon,https://climatesmart.ny.gov/,New Lisbon,364400,Otsego,Town,Bronze Certified,2/13/2019
-74.128934739,41.7558664590001,205,Town of New Paltz,https://climatesmart.ny.gov/,New Paltz,513800,Ulster,Town,Bronze Certified,6/17/2010
-73.7845666109999,40.933095759,206,City of New Rochelle,https://climatesmart.ny.gov/,New Rochelle,551000,Westchester,City,Bronze Certified,4/13/2009
-73.882246998,41.1519902640001,207,Town of Ossining,https://climatesmart.ny.gov/,Ossining,554200,Westchester,Town,Registered,6/10/2009
-74.1611193219999,41.8696082120001,208,Town of Marbletown,https://climatesmart.ny.gov/,Marbletown,513400,Ulster,Town,Bronze Certified,6/16/2015
-73.940517802,42.6048986070001,209,Town of New Scotland,https://climatesmart.ny.gov/,New Scotland,013400,Albany,Town,Registered,6/13/2018
-74.022718176,41.5040939570001,210,City of Newburgh,https://climatesmart.ny.gov/,Newburgh,331100,Orange,City,Registered,4/23/2018
-76.490522497,43.4583305460001,211,City of Oswego,https://climatesmart.ny.gov/,Oswego,351200,Oswego,City,Registered,2/8/2010
-74.979688675,42.7441156780001,212,Town of Otsego,https://climatesmart.ny.gov/,Otsego,365000,Otsego,Town,Registered,3/6/2019
-73.9255123419999,41.644704355,213,Town of Poughkeepsie,https://climatesmart.ny.gov/,Poughkeepsie,134600,Dutchess,Town,Bronze Certified,5/20/2019
-73.921091958,41.694901454,214,City of Poughkeepsie,https://climatesmart.ny.gov/,Poughkeepsie,131300,Dutchess,City,Bronze Certified,5/7/2018
-73.566582231,41.2170935500001,215,Town of Pound Ridge,https://climatesmart.ny.gov/,Pound Ridge,554600,Westchester,Town,Bronze Certified,12/8/2016
-76.1320160779999,42.7431087350001,216,Town of Preble,https://climatesmart.ny.gov/,Preble,113600,Cortland,Town,Registered,1/10/2011
-74.869928393,42.7029052240001,217,Town of Middlefield,https://climatesmart.ny.gov/,Middlefield,363800,Otsego,Town,Registered,4/13/2021
-76.494001232,42.888258346,218,Town of Owasco,https://climatesmart.ny.gov/,Owasco,054600,Cayuga,Town,Bronze Certified,12/12/2014
-73.4976732059999,40.788933141,219,Town of Oyster Bay,https://climatesmart.ny.gov/,Oyster Bay,282400,Nassau,Town,Registered,10/22/2019
-73.836312763,41.3983511650001,220,Town of Putnam Valley,https://climatesmart.ny.gov/,Putnam Valley,372800,Putnam,Town,Registered,3/18/2020
-73.6747839729999,43.3624405850001,221,Town of Queensbury,https://climatesmart.ny.gov/,Queensbury,523400,Warren,Town,Bronze Certified,2/25/2019
-73.8785127259999,42.0187180940001,222,Town of Red Hook,https://climatesmart.ny.gov/,Red Hook,134800,Dutchess,Town,Bronze Certified,2/11/2019
-76.405859667,42.812713962,223,Town of Niles,https://climatesmart.ny.gov/,Niles,054400,Cayuga,Town,Registered,8/14/2014
-73.8729340089999,42.803131926,224,Town of Niskayuna,https://climatesmart.ny.gov/,Niskayuna,422400,Schenectady,Town,Registered,7/26/2011
-73.693637968,41.142241239,225,Town of North Castle,https://climatesmart.ny.gov/,North Castle,553800,Westchester,Town,Registered,3/11/2009
-73.558581885,41.9187096570001,226,Town of North East,https://climatesmart.ny.gov/,North East,133800,Dutchess,Town,Bronze Certified,2/8/2018
-73.561730994,41.571362353,227,Town of Pawling,https://climatesmart.ny.gov/,Pawling,134000,Dutchess,Town,Registered,7/14/2021
-73.9223564439999,41.288531779,228,City of Peekskill,https://climatesmart.ny.gov/,Peekskill,551200,Westchester,City,Bronze Certified,7/13/2009
-73.857599405,41.929384219,229,Town of Rhinebeck,https://climatesmart.ny.gov/,Rhinebeck,135000,Dutchess,Town,Bronze Certified,9/14/2010
-75.0515252129999,42.854879532,230,Town of Richfield,https://climatesmart.ny.gov/,Richfield,365600,Otsego,Town,Registered,3/16/2015
-76.1861018239999,43.5490668850001,231,Town of Richland,https://climatesmart.ny.gov/,Richland,355000,Oswego,Town,Bronze Certified,2/10/2015
-77.524540563,42.7912036640001,232,Town of Richmond,https://climatesmart.ny.gov/,Richmond,324200,Ontario,Town,Registered,1/9/2019
-76.482304341,43.39874718,233,Town of Minetto,https://climatesmart.ny.gov/,Minetto,353600,Oswego,Town,Registered,5/12/2014
-73.663235274,42.670653825,234,Town of North Greenbush,https://climatesmart.ny.gov/,North Greenbush,383200,Rensselaer,Town,Registered,11/14/2019
-73.684376571,40.7506575140001,235,Town of North Hempstead,https://climatesmart.ny.gov/,North Hempstead,282200,Nassau,Town,Bronze Certified,4/28/2009
-73.603613556,41.333048412,236,Town of North Salem,https://climatesmart.ny.gov/,North Salem,554000,Westchester,Town,Bronze Certified,10/27/2009
-78.8636525269999,43.0462848650001,237,City of North Tonawanda,https://climatesmart.ny.gov/,North Tonawanda,291200,Niagara,City,Bronze Certified,4/6/2021
-75.522844361,42.533597957,238,City of Norwich,https://climatesmart.ny.gov/,Norwich,081100,Chenango,City,Registered,6/21/2022
-72.717791091,40.9415888410001,239,Town of Riverhead,https://climatesmart.ny.gov/,Riverhead,473000,Suffolk,Town,Registered,7/16/2019
-74.280236614,41.8132432450001,240,Town of Rochester,https://climatesmart.ny.gov/,Rochester,514400,Ulster,Town,Registered,12/4/2020
-77.6161976559999,43.167124207,241,City of Rochester,https://climatesmart.ny.gov/,Rochester,261400,Monroe,City,Bronze Certified,8/11/2009
-74.797144299,41.9387633700001,242,Town of Rockland,https://climatesmart.ny.gov/,Rockland,484400,Sullivan,Town,Registered,2/15/2018
-75.490811464,43.2260358250001,243,City of Rome,https://climatesmart.ny.gov/,Rome,301300,Oneida,City,Registered,7/22/2015
-74.7275340269999,42.7226499400001,244,Town of Roseboom,https://climatesmart.ny.gov/,Roseboom,365800,Otsego,Town,Bronze Certified,10/11/2018
-76.694933168,43.012220176,245,Town of Montezuma,https://climatesmart.ny.gov/,Montezuma,054000,Cayuga,Town,Registered,12/16/2014
-74.207182828,41.5409446940001,246,Town of Montgomery,https://climatesmart.ny.gov/,Montgomery,334200,Orange,Town,Registered,10/3/2019
-76.418784909,42.7378525890001,247,Town of Moravia,https://climatesmart.ny.gov/,Moravia,054200,Cayuga,Town,Registered,6/20/2018
-74.262425344,41.946818233,248,Town of Olive,https://climatesmart.ny.gov/,Olive,514000,Ulster,Town,Bronze Certified,7/12/2016
-75.662076036,43.0768884920001,249,City of Oneida,https://climatesmart.ny.gov/,Oneida,251200,Madison,City,Registered,8/14/2019
-73.914932589,41.418864973,250,Town of Philipstown,https://climatesmart.ny.gov/,Philipstown,372600,Putnam,Town,Bronze Certified,6/7/2017
-73.651683256,41.969367478,251,Town of Pine Plains,https://climatesmart.ny.gov/,Pine Plains,134200,Dutchess,Town,Registered,3/15/2018
-74.078324744,41.846582444,252,Town of Rosendale,https://climatesmart.ny.gov/,Rosendale,514600,Ulster,Town,Bronze Certified,5/13/2009
-78.543210824,43.1508112970001,253,Town of Royalton,https://climatesmart.ny.gov/,Royalton,293600,Niagara,Town,Registered,2/8/2010
-78.250224924,42.392473028,254,Town of Rushford,https://climatesmart.ny.gov/,Rushford,026400,Allegany,Town,Registered,7/1/2016
-76.487599562,42.468029862,255,Village of Cayuga Heights,https://climatesmart.ny.gov/,Cayuga Heights,503001,Tompkins,Village,Registered,6/17/2019
-73.676864385,42.4132487310001,256,Village of Valatie,https://climatesmart.ny.gov/,Valatie,104403,Columbia,Village,Registered,2/8/2022
-75.378396101,43.0488810750001,257,Village of Clinton,https://climatesmart.ny.gov/,Clinton,304001,Oneida,Village,Registered,7/11/2017
-73.714451067,43.425899223,258,Village of Lake George,https://climatesmart.ny.gov/,Lake George,522201,Warren,Village,Bronze Certified,11/10/2015
-78.67030382,42.900638821,259,Village of Lancaster,https://climatesmart.ny.gov/,Lancaster,145203,Erie,Village,Bronze Certified,6/27/2016
-76.4847167789999,42.4868354760001,260,Village of Lansing,https://climatesmart.ny.gov/,Lansing,503201,Tompkins,Village,Registered,11/4/2019
-75.0891218629999,42.5308616030001,261,Village of Laurens,https://climatesmart.ny.gov/,Laurens,363401,Otsego,Village,Registered,5/7/2019
-74.0768590339999,41.1578651720001,262,Village of Wesley Hills,https://climatesmart.ny.gov/,Wesley Hills,392611,Rockland,Village,Registered,8/7/2018
-73.87693222,41.995912913,263,Village of Red Hook,https://climatesmart.ny.gov/,Red Hook,134801,Dutchess,Village,Registered,6/9/2009
-73.9119123789999,42.0587090490001,264,Village of Tivoli,https://climatesmart.ny.gov/,Tivoli,134803,Dutchess,Village,Registered,7/17/2013
-73.908067552,41.92941782,265,Village of Rhinebeck,https://climatesmart.ny.gov/,Rhinebeck,135001,Dutchess,Village,Bronze Certified,2/6/2010
-74.9861734149999,42.853738848,266,Village of Richfield Springs,https://climatesmart.ny.gov/,Richfield Springs,365601,Otsego,Village,Registered,6/11/2019
-76.126763734,43.5653535490001,267,Village of Pulaski,https://climatesmart.ny.gov/,Pulaski,355001,Oswego,Village,Bronze Certified,7/13/2015
-77.886746843,43.1012876390001,268,Village of Churchville,https://climatesmart.ny.gov/,Churchville,264801,Monroe,Village,Registered,5/23/2022
-75.967927791,42.3303816430001,269,Village of Whitney Point,https://climatesmart.ny.gov/,Whitney Point,034401,Broome,Village,Registered,6/14/2017
